12/23/2022 12:00:06,INFO,q-distribution,fxcored q distribution rewards fx1qcpxytptp0rfawxhgtm8z69y65g3g7d2a0swsv --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:07,INFO,query-txs,fxcored query txs --events message.sender=fxvaloper1qcpxytptp0rfawxhgtm8z69y65g3g7d247d3wv&message.module=distribution --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:07,INFO,q-distribution,fxcored q distribution commission fxvaloper1p2le22wf9mr3h7j9qgseqtvf89ek2z0tmsdhrj --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:07,INFO,keys-parse,fxcored keys parse fxvaloper1p2le22wf9mr3h7j9qgseqtvf89ek2z0tmsdhrj
12/23/2022 12:00:07,INFO,q-distribution,fxcored q distribution rewards fx1p2le22wf9mr3h7j9qgseqtvf89ek2z0tnpsgaj --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:07,INFO,query-txs,fxcored query txs --events message.sender=fxvaloper1p2le22wf9mr3h7j9qgseqtvf89ek2z0tmsdhrj&message.module=distribution --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:07,INFO,q-distribution,fxcored q distribution commission fxvaloper1pvv04yexryyxsraalwcephkavtwsadzh5yatru --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:07,INFO,keys-parse,fxcored keys parse fxvaloper1pvv04yexryyxsraalwcephkavtwsadzh5yatru
12/23/2022 12:00:07,INFO,q-distribution,fxcored q distribution rewards fx1pvv04yexryyxsraalwcephkavtwsadzhu4q5au --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:08,INFO,query-txs,fxcored query txs --events message.sender=fxvaloper1pvv04yexryyxsraalwcephkavtwsadzh5yatru&message.module=distribution --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:08,INFO,q-distribution,fxcored q distribution commission fxvaloper1pcr9h9evn05rpussq9wahmerqjh380mepmshnp --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:08,INFO,keys-parse,fxcored keys parse fxvaloper1pcr9h9evn05rpussq9wahmerqjh380mepmshnp
12/23/2022 12:00:08,INFO,q-distribution,fxcored q distribution rewards fx1pcr9h9evn05rpussq9wahmerqjh380mef2dgdp --node=https://fx-json.functionx.io:26657
12/23/2022 12:00:08,INFO,query-txs,fxcored query txs --events message.sender=fxvaloper1pcr9h9evn05rpussq9wahmerqjh380mepmshnp&message.module=distribution --node=https://fx-json.functionx.io:26657
